B	  0.340864	  2.262265
A	 -6.531700	 -1.143382
B	  3.991078	  5.426426
B	  1.066426	  3.854547
A	 -3.344777	 -0.997425
B	  6.880506	  9.571019
B	  3.612382	  8.079654
A	 -1.858272	  1.666709
B	  2.992811	  4.512526
A	 -1.527862	  1.590847
A	 -2.452202	  2.514955
A	 -4.269582	 -2.981077
A	  0.847507	 -0.502044
A	 -2.982353	 -0.605902
B	  5.947664	 10.146295
B	  2.134989	  6.720452
A	 -3.668255	  0.897332
A	  0.481810	  1.525436
B	  3.754926	  6.171111
A	 -8.204793	 -0.698742
B	  2.593253	  4.912375
A	 -1.180925	  0.901794
A	 -6.812209	  0.107221
B	  4.464484	  7.684756
B	  3.446786	  2.170684
A	 -0.112767	  0.101961
B	  5.739775	  3.943540
B	  3.498539	  8.402293
B	  5.386310	  6.454115
B	  6.464852	  4.146651
A	 -3.173958	  4.050555
B	  2.634898	  5.539922
A	 -2.589397	 -1.273845
A	  0.468748	 -1.318498
A	 -2.060007	  0.784398
A	  6.267149	  3.880942
B	  4.671486	  6.861977
A	 -4.895298	 -1.655592
B	  2.270944	  2.867712
A	 -2.312828	 -2.708183
A	 -5.409393	  3.236411
A	 -1.019220	 -2.335836
A	 -7.520854	  0.683957
A	  5.085550	 -0.913686
B	  7.007585	  7.435188
B	  3.143166	  8.221157
B	  4.211683	  5.808906
A	 -4.840178	  2.741326
B	  4.751620	  7.393386
A	 -2.016739	  0.548170
A	 -3.572089	 -1.624468
A	  1.163430	  1.356259
B	  2.376298	  7.435370
B	  6.346275	  5.275648
A	 -5.953443	 -0.792679
B	  2.344570	  6.735888
A	  2.121483	 -0.493570
B	  0.716881	  7.352890
B	  6.084021	  6.028100
B	  4.028889	 10.533549
B	  3.932682	  8.909513
A	  3.283537	  1.194718
B	  1.082870	  6.518870
A	 -1.395481	 -1.339711
B	  5.983166	  8.995089
A	  1.131486	  0.574462
A	 -1.989440	  1.571906
A	  3.546683	  3.222817
B	  3.582214	  6.603020
B	  4.389547	  9.611069
A	 -6.244536	 -1.525751
B	  1.569274	  5.231213
B	  6.373842	  6.249372
B	  5.389393	  7.438073
A	  0.844767	 -2.103462
A	  2.683920	  1.514835
A	 -6.283482	  2.122422
A	 -0.698995	  3.196977
B	  0.555768	  2.192534
A	 -2.163050	 -1.179121
B	  4.822393	  8.493110
A	  0.409183	 -1.607870
A	 -1.189536	  0.543454
B	  1.125528	  4.477489
A	  3.305849	  2.194351
B	  5.379816	  8.999843
B	  2.060516	  6.591391
B	  6.200917	  9.446353
A	 -2.845042	  2.231124
A	 -2.463471	 -0.750479
A	 -6.854661	 -0.676761
A	 -3.668556	 -3.359300
A	 -4.839619	 -1.772465
A	 -0.600086	 -0.716686
A	 -3.136839	 -0.452469
B	  3.052640	  4.271799
B	  1.946677	  5.201675
A	  5.880174	 -0.040880
A	 -8.730743	  1.081873
B	  3.299172	  4.874261
A	 -5.350146	  3.681154
B	  6.250999	  4.139603
B	  1.682196	  3.706292
B	  7.948567	  6.512669
B	  3.171511	  7.112738
A	 -3.550039	  2.045079
A	 -1.529949	 -0.917418
B	  6.387674	  5.301145
B	  3.905899	  7.063261
B	  6.145164	  0.374964
A	  0.543164	  0.201747
A	  1.702054	  0.510648
B	  4.558457	  7.353872
A	 -2.667009	 -0.732658
A	 -1.095812	  0.014790
B	  0.808650	  1.493528
A	 -1.711472	 -0.800420
A	 -4.455562	  0.295937
B	  4.943008	  9.135406
B	  0.848418	  3.879510
A	 -1.011847	  3.568739
B	  4.386256	  5.098268
A	 -7.528375	  1.928982
B	  3.647588	  4.478267
B	  2.695647	  5.600414
A	 -1.945905	 -1.214989
A	 -4.960432	  3.889208
B	  3.034422	  6.296539
B	  5.598842	  7.177206
B	  2.268012	  4.299412
B	  4.104860	  5.688407
A	 -0.854293	 -0.231504
B	  4.851804	  5.772463
B	  5.442554	  7.210563
B	  4.758350	  6.992313
B	  1.317548	  5.177304
A	 -3.768624	  1.177965
B	  6.822056	  3.050207
B	  3.243548	  3.444054
A	  4.122852	  1.112636
B	  5.264956	  2.073092
A	 -1.774991	  2.002580
B	  4.416594	  7.469439
B	  3.902605	 14.060685
A	  1.372195	  4.395609
A	 -4.983866	 -1.059910
A	 -8.484189	 -3.292425
A	 -7.592790	  0.765577
A	  7.839716	  0.179784
A	  0.174957	 -0.137755
B	  5.201958	  6.437576
B	  5.300726	  5.059841
A	  5.253244	  0.680128
B	  3.566737	  3.792477
A	 -3.424422	  2.575329
A	-10.566464	  3.008624
A	 -1.217376	  1.488998
A	  3.529795	  2.135877
B	  5.228292	  8.314562
B	  5.592454	  7.371472
A	  2.780442	  0.029199
A	 -2.909915	 -0.981010
A	 -2.762018	  1.997485
B	  7.221907	  7.380423
B	  0.965740	  4.718620
B	  4.125185	  4.353553
A	 -3.344334	  0.094467
A	 -0.858789	 -0.004532
A	  0.505652	  3.050867
A	  2.831717	 -1.103439
B	 -0.058347	  5.611120
B	  1.319382	  3.641616
A	 -3.408210	 -1.509712
B	  3.816534	  5.660594
B	  3.429667	  6.808188
B	  4.370106	  1.670830
B	  7.455566	  7.319676
B	  4.019773	  8.994841
A	 -0.759249	  1.240971
B	  4.026897	  8.184517
B	  3.678154	  5.553588
B	  4.001522	 10.695052
A	  6.694752	 -2.506272
B	  4.372972	  8.048590
B	  4.366992	  6.584075
A	 -0.920141	 -3.153453
B	  4.200747	  6.772793
A	  3.826770	  0.426995
B	  2.908199	  4.586351
B	  4.700875	  2.651687
A	 -7.529543	  1.029356
B	  2.516343	  7.939162
B	  4.548238	  9.118150
B	  1.057200	  4.558586
A	  1.320718	 -2.035918
B	  5.261733	  8.004959
B	  4.345614	  6.081438
A	 -0.684803	 -1.800308
A	 -3.585078	  0.208103
A	 -0.168552	  0.068306
B	  3.986346	  4.855633
B	  7.040760	  5.121064
A	  6.260388	  0.176490
A	  1.777283	  0.219857
A	 -6.417026	  4.355487
A	 -1.934648	 -1.315513
B	  0.895576	  5.761760
A	  2.440213	  0.444863
B	  4.220850	  1.253049
B	  4.796558	  5.847584
B	  2.549095	  3.960914
B	  2.657287	  7.407143
A	  1.385251	 -1.368729
B	  4.406163	  2.090469
A	  4.965678	  0.839480
A	 -3.941813	  0.854600
B	  6.762449	  6.055134
B	  5.622154	  6.260175
B	  3.682385	  2.217711
A	  1.526849	  1.484415
B	 -0.133245	  4.159639
B	  5.520489	  4.842725
B	  3.792645	  6.540538
A	  0.396683	  2.629285
A	  0.123183	  2.365251
B	 -0.296062	  4.024815
B	  3.204912	  4.147309
B	  5.580147	  7.591034
A	 -5.101290	  0.819747
B	  7.078165	  4.560440
A	  7.126797	  1.576584
A	 -3.768069	 -1.983071
B	  3.703322	  5.864105
B	  5.893811	  7.063765
B	  0.631720	  7.068885
B	  4.438913	  8.743261
B	  9.289581	  8.015725
A	  0.780234	 -1.907499
B	  1.578926	  5.203102
A	 -4.280017	 -0.608135
B	  4.774506	  3.956426
B	  6.392559	 11.419968
B	  2.173902	  8.619557
B	  5.281305	  4.495104
B	  3.113143	  4.511713
A	 -0.159142	 -0.732686
B	  6.457327	  7.182280
A	  1.159030	  0.055771
A	 -1.467335	  2.501529
A	  2.238197	  0.079728
B	  4.552374	  9.363710
A	 -1.072189	  0.289741
A	 -2.535141	  1.648161
A	 -5.907479	  2.560507
A	 10.736235	  1.500471
B	  4.137695	  3.097015
A	 -1.286112	 -0.930911
A	 -4.876245	  1.245837
A	 -3.624963	 -1.757361
B	  3.535232	  6.237023
A	 -0.194100	  1.266699
B	  2.459722	  2.810749
A	  2.184131	  0.179656
B	  4.373511	  4.559037
B	  1.303431	  2.184157
A	 -4.073862	  0.134907
B	  4.005241	  6.627771
B	  2.969466	  5.503757
B	  4.761297	  8.175714
A	 -5.484117	 -2.121951
A	 -1.482582	 -1.018854
A	 -4.503312	  0.060267
A	 -0.649973	  1.430137
A	 -2.030044	 -1.333224
B	  3.956466	  9.795998
A	  2.486051	 -1.168608
B	  8.532361	  7.918162
A	  3.591551	  3.628410
B	  4.759315	  6.324416
B	  2.996477	  5.464301
A	 -5.740738	 -0.301729
A	 -5.523726	  0.631509
A	 -6.818899	 -2.430443
A	  1.420233	  0.947130
B	  1.993680	  3.382994
B	  4.589902	  6.838949
A	 -6.630464	  3.786965
B	  2.970549	  5.732634
A	 -1.534205	  0.378143
B	  6.740004	 10.336197
A	  6.021308	 -0.675436
A	  2.431945	  0.502668
A	 -4.295192	 -0.748403
B	  5.846913	  7.633287
B	  4.887375	  3.927131
A	  3.881566	  2.307313
A	  4.899964	  3.260192
A	  1.674371	 -0.997411
A	 -0.774975	 -0.505122
A	 -4.215653	 -1.444665
B	  2.186534	  2.041070
A	 -3.179068	  2.192664
A	 -1.002541	  0.339583
A	 -2.869547	  0.091986
A	  8.638923	 -0.553808
A	  4.909555	  2.795599
B	  5.066651	  4.587611
B	  5.861777	  8.549679
A	 -0.572801	 -1.805772
B	  5.036841	  7.834819
A	  3.072686	 -0.854868
A	  0.374356	 -3.286605
B	  2.856152	  0.631092
A	  1.500168	  2.012218
A	 -0.016857	 -1.128434
B	  5.201114	  8.708218
A	 -3.816186	  1.108273
B	  3.931890	  5.005935
A	 -0.341790	  0.602786
A	  0.377163	  1.572589
A	 -1.501668	 -1.512836
B	  1.922658	  4.578104
A	  9.984350	  1.879015
A	  1.413683	  1.670546
B	  6.495017	  4.709033
A	 -5.116021	  0.776443
B	  0.569118	  5.345262
B	  2.127006	  5.208762
A	 -4.785772	  0.622809
B	  1.307896	  3.825852
A	 -7.278210	 -0.067591
B	  5.572234	  7.692641
B	  0.670766	  2.096548
B	  4.791985	  6.678070
B	  4.312634	  4.297996
B	  2.185850	  2.962151
B	  4.293885	 10.362748
A	  1.123316	  1.104124
B	  2.705194	  6.724463
B	  4.059318	  7.058932
B	  0.399320	  5.395896
B	  1.517156	  5.488674
B	  5.205879	  2.951509
B	  3.361851	  3.472493
B	  3.285033	  6.631357
A	  4.691109	  0.155618
A	 -2.036964	  2.321846
A	 -3.300436	  2.099313
A	-10.680971	 -1.318109
B	  3.236470	  8.290501
A	  4.156292	  1.096716
A	 -3.192670	  1.173664
B	  3.510510	  3.590523
B	  5.284701	  3.117991
A	 -9.084471	 -1.167861
A	 -0.866597	 -0.721618
A	 -3.159921	 -1.224941
B	  5.502734	  2.264364
A	  2.836668	  0.095788
A	 -3.812300	 -1.328778
A	 -3.996253	  1.232463
B	  1.427894	  5.892156
B	  4.538655	  7.779563
B	  5.329285	  7.872728
B	  2.685780	  6.469043
B	  4.640697	  7.364201
A	  0.389950	 -2.818214
A	  2.977634	  2.305345
A	 -3.875108	  0.492692
B	  4.362490	  4.965485
A	  7.649575	  1.737789
A	 -8.326974	  0.128018
B	  7.895109	  6.429816
A	 -1.696515	  2.121298
A	  4.135929	 -1.861348
B	 -1.669281	  2.485888
B	  7.248089	  6.981670
A	 -3.907446	 -0.887495
B	  0.509191	  3.311283
B	  4.550350	  5.828725
B	  5.533294	  9.171696
A	 -9.247940	  2.398466
A	 -4.895495	 -0.382947
B	  3.373232	  3.199569
A	 -0.270224	 -0.032445
A	 -6.210295	  1.488249
B	  3.556868	  5.486920
B	  5.739551	  5.752475
A	 -3.261631	 -5.043478
B	  2.848870	  4.033421
B	  7.323294	 10.091130
B	  4.796592	 10.017936
B	  3.571616	  7.133000
B	  5.250430	  5.059859
B	  4.824915	  6.126428
B	  2.787445	  6.538818
A	  3.446615	 -1.652353
B	  1.630369	  2.025531
A	 -2.354881	 -4.545910
B	  2.976202	  5.224458
B	  1.377364	  3.161997
B	  6.226766	  8.143820
A	  2.466733	 -0.874268
A	 -4.087530	 -1.925045
A	  1.389089	 -0.629181
B	  3.324077	  4.211848
A	 -3.984443	  2.069138
B	  5.684670	  4.658977
B	  2.196368	  6.927591
B	  1.715180	  2.801727
A	 -0.966902	  1.425421
A	 -2.705311	  3.089706
A	  3.581482	  0.897228
B	  6.667356	  6.791781
A	 -3.963467	 -0.587028
B	  6.987776	  5.802672
A	 -6.683864	  0.313974
A	 -4.869930	 -0.724317
A	 -5.432751	  1.329455
B	  6.806097	  6.561754
A	  2.898121	 -1.321215
B	  8.625675	  4.841311
A	 -1.500404	 -1.177632
A	  7.766210	  1.906090
A	  0.354154	  0.549168
B	  2.943172	  8.080826
B	  5.919906	  2.007467
A	  0.296452	 -3.085151
B	  2.124899	  8.236273
A	  1.731139	  2.340975
B	  4.596377	  8.568113
B	  4.482978	  8.614498
A	  1.568222	  2.137849
A	 -4.049066	  1.521655
B	  3.294052	  4.515201
A	 -6.033126	  1.290350
A	 -1.481924	  0.394310
A	  7.908848	  0.074748
B	  3.152862	  6.429108
B	  6.194673	  5.700964
B	  7.705984	  7.828876
A	 -2.884560	 -1.852241
B	  2.502880	  5.985012
A	  3.271072	  1.013972
A	 -2.195126	 -1.585806
A	 -5.850319	  1.012492
B	  3.127512	  1.396245
A	  0.393929	  0.242505
A	 -4.198999	 -1.268927
B	  5.672894	  6.327128
A	  5.150123	  0.949289
B	  2.589857	  5.382529
A	 -4.460643	  0.135437
B	  0.254113	  4.608271
B	  7.276052	  5.918408
B	  5.817265	  3.568769
B	  4.380933	  9.043660
B	  5.503618	  4.488971
A	 -3.792434	 -1.075400
B	  2.808157	  7.720368
A	  2.261613	  0.465784
A	  1.493300	 -0.513396
A	  1.303254	  0.021989
A	  4.092042	 -2.608073
A	 -0.993973	 -2.865694
A	 -5.860220	 -1.131118
A	  0.626623	  0.685722
A	  0.235557	 -0.106931
B	  2.728398	  4.582470
A	  3.332750	 -2.445710
B	  4.958219	  4.280066
A	  2.731391	  3.135801
A	  0.016485	 -1.842333
A	 -2.060371	 -2.406252
B	  1.850644	  6.303447
A	 -4.814398	 -1.625641
B	  3.596554	  5.114474
A	  4.881643	  0.139268
A	  2.521593	 -2.961616
A	  0.601057	 -2.470204
B	  3.552108	  4.577648
A	  1.241386	  1.722945
B	  1.189693	  6.075597
A	  7.986887	  2.957485
B	  5.504632	  5.381525
A	 -2.928199	  1.067769
B	  7.444008	  9.184496
B	  6.774587	 11.087628
B	  3.245428	  3.587050
B	  1.925917	  6.990638
A	 -5.204356	  0.033572
B	  5.522286	  6.637703
A	 -8.799770	  0.212032
A	  2.366334	  1.175885
A	  5.218586	  1.395506
A	 -1.563532	 -1.109952
A	 -2.429990	 -0.755674
A	  1.975034	  1.003203
A	 -3.515073	 -1.687856
A	 -1.544341	  3.098752
B	  6.647733	  0.495125
B	  2.690029	  7.730117
A	 -5.638627	 -0.318504
B	  4.253919	  3.155323
B	  1.968023	  3.727210
B	  3.468377	  6.429665
A	  8.193421	  4.092878
A	  6.737953	  0.218851
A	 -3.768992	 -2.331649
A	 -3.702000	 -1.171438
A	  1.069842	  1.786291
A	  4.880789	 -2.313653
B	  6.155809	  8.233026
B	  4.584437	  6.752604
B	  4.034126	  3.551097
B	  6.010799	  6.981583
B	  5.302913	  6.450687
B	  8.772078	  4.409629
B	  2.200181	  8.284627
B	  1.471042	  0.233133
B	  5.439879	  4.086328
A	 -5.688528	 -0.889026
A	 -1.712914	 -0.310292
A	  4.614587	  4.978400
B	  1.419892	  7.759981
A	  8.167059	  2.591532
A	  2.873499	  1.487348
A	  4.364144	  0.493621
A	 10.757392	  1.604362
B	  4.518296	  6.940002
A	 -0.342907	  0.109872
B	  2.538183	  4.838196
B	  6.784675	  4.531632
B	  2.435301	  7.330095
A	  0.856311	 -0.971293
A	 -1.103670	 -1.058790
B	  1.275511	  2.328454
A	  2.616558	  1.137525
B	  2.038999	  7.307249
A	  0.360688	 -0.614308
B	  2.782869	 11.061412
B	  3.559432	  5.517991
A	 -7.375534	 -1.426224
B	  2.506842	  8.045552
B	  3.563808	  2.576982
A	  9.802853	  0.612625
B	  1.799841	  5.197746
B	  7.595318	  9.625614
B	  1.087822	  5.253594
B	  2.650916	  6.532540
B	  1.398300	  7.694174
A	  2.141676	 -1.317116
B	  4.357574	  6.075211
A	 -3.002749	 -0.276617
A	  5.200768	  2.628921
A	  0.247231	  0.205473
B	  4.812407	  8.374427
A	 -3.520820	 -1.570440
A	 -1.459213	  3.573055
B	  2.070286	  4.015988
B	  3.843822	  3.948296
B	  3.191174	  3.570133
A	 -1.495385	  1.864772
A	 -9.932085	 -2.197130
B	  0.743988	  6.544298
A	  6.231657	  2.220157
A	 -5.114366	  0.696496
A	  4.284153	 -0.572653
B	  4.016578	  2.568644
A	  3.517599	  0.915044
A	 -2.320766	  1.387246
A	 -2.321025	  0.101133
B	  2.953737	  4.254750
A	 -6.044477	 -1.857818
A	 -3.164696	 -0.224369
B	  5.291475	  5.810937
B	  5.817528	  7.355468
B	  0.297992	  4.475392
B	  2.060952	 10.625932
A	 -5.951185	 -2.831845
B	 -1.127527	  1.353910
B	  7.578296	  5.002434
B	  7.558255	  5.352126
A	 -4.931623	  1.076752
B	  9.504991	 10.841166
B	  2.999177	  5.708435
B	  3.728112	  4.278172
A	 -7.574412	  1.106715
B	  3.666936	  5.461267
A	  7.309587	  1.449779
A	  1.456049	 -0.514210
B	  2.819128	  7.186915
A	 -0.646090	 -1.453307
A	 -0.433252	 -0.812063
B	  3.599672	  7.325329
B	  3.962990	  6.228868
A	  1.367356	 -0.056007
B	  3.256047	  4.659934
B	  5.787959	  7.577205
A	 -4.544219	  0.404270
A	  5.264118	  2.426880
B	  4.405211	  5.085056
A	  1.826198	 -1.076723
B	  2.985930	 11.129324
A	  5.132868	  0.218767
B	  2.761895	  6.500815
B	  4.619119	  5.872567
B	  4.254069	 11.062158
A	  6.620515	  1.682695
A	  1.522059	 -0.027888
B	  4.243835	  3.391039
B	  0.934939	  2.067251
B	  3.171300	  5.059530
B	  6.336105	  8.106789
A	 -2.704488	 -1.124987
A	 -5.671750	  0.675904
B	  2.556761	  4.931858
B	  5.438734	  7.986115
A	  5.331773	 -0.901093
A	  0.723721	 -0.032992
B	  2.642315	  5.748143
A	 -1.892471	  1.712022
B	  4.277478	  5.718976
B	  5.161087	  8.364291
B	  3.867604	  7.163434
A	 -0.643996	 -1.296432
B	  4.171817	  6.158880
A	 -3.366258	 -0.235152
B	  5.160810	  7.882963
B	  3.587786	  5.064904
A	  0.239717	 -0.657007
B	  6.348654	  9.807292
B	  3.636387	  7.256290
B	  4.771158	  8.394756
A	  2.308004	 -3.289649
A	 -2.446372	 -1.159922
A	 -0.143397	  1.349772
B	  4.595387	  5.184626
B	  5.640604	  9.901039
A	 -4.626355	 -0.595578
B	  2.678360	  2.553174
A	  5.855230	  0.883911
A	  3.794879	  1.680586
A	 -7.044957	 -2.651493
B	  3.450496	  6.334867
A	  1.383989	 -0.011839
A	 -3.256403	 -1.370056
A	 -2.672364	 -3.697547
B	  3.573362	  3.767311
B	  2.598827	  9.185253
A	 -1.812890	 -1.830525
A	-12.005890	 -0.231039
B	  3.697171	 10.153935
B	  9.021320	  7.161427
B	  0.780912	  4.268885
A	  3.107768	  0.821951
B	  4.624632	  6.953720
A	  0.734911	  2.490896
B	  0.883002	  3.763348
B	  5.076111	  8.269115
A	  3.050240	 -2.123358
A	 -8.497448	 -1.697468
B	  1.401844	 11.632462
A	  0.036708	  1.086331
B	  4.298506	  6.550336
B	  5.860613	  4.724439
