B	  0.340864	  2.262265
B	  6.379395	  6.171621
A	  0.804247	  1.486443
A	 -2.228838	 -2.438904
B	  3.010847	  7.161455
B	  5.489605	  7.929749
B	  6.066575	  8.069246
B	  5.846575	  3.869660
B	  5.115553	  2.094975
B	  4.445994	  7.301901
B	  5.620242	  2.822609
A	 -2.831293	 -0.792498
A	  0.071102	 -0.503317
A	  0.877499	  1.238807
B	  3.420478	  7.864457
B	  3.894993	  7.839935
B	  2.394138	  4.479977
A	 -1.188241	 -1.595724
A	 -6.332077	  1.346863
A	  2.397257	  4.286991
A	 -6.987494	 -2.937172
A	  0.846745	 -4.702483
A	  1.149945	  0.469787
B	  3.062541	  8.745295
A	  7.604318	  1.127132
A	 -0.663389	  1.370434
A	 -2.437775	 -0.916465
B	 -0.348635	  4.099851
B	  1.270538	  7.598072
A	 -1.376867	 -1.578297
A	 -4.515853	 -1.958384
B	  4.606262	  3.280336
B	  6.309635	  5.094068
B	  3.923859	  4.238320
A	  3.049082	  0.882151
B	  3.032942	  6.415795
B	  6.484560	  8.171274
A	 -4.143949	 -0.131241
A	 -1.893486	 -0.983512
A	 -1.619029	  1.063626
A	  1.576726	  0.031961
A	 -1.735683	 -4.071051
B	  0.656300	  2.070939
B	  0.394719	  5.380934
B	  3.099549	  5.027418
B	  3.703592	  4.106017
A	  6.061099	  1.201863
B	  2.476353	  7.375091
A	  1.467375	  0.531079
B	  2.483827	  7.618563
B	  2.875746	  7.938364
A	 -8.459656	 -2.984302
A	 -3.889231	  0.424276
A	 -4.223797	 -2.082209
A	  1.971047	 -2.070137
A	 -0.384222	  2.760600
B	  7.357501	  4.821736
B	  1.119295	  3.516601
B	  5.937500	  3.981364
B	 -1.311438	  5.440204
A	 -2.090931	 -1.662173
A	-12.478165	 -1.704713
B	  0.784139	  2.628591
A	 -6.241750	 -3.151478
B	  2.483748	  4.024736
A	  1.696499	 -0.372527
B	  3.562183	  8.777669
A	  1.152497	  0.761550
B	  5.249906	  7.322273
A	 14.248114	  1.790201
B	  6.407889	  5.816450
A	 -2.738252	 -2.607596
B	  4.506085	  4.352691
B	  1.249544	  4.734697
B	 -1.654909	  3.931522
B	  2.252762	  4.247004
A	 -5.454953	  1.541456
B	  6.345420	  7.332010
B	  1.292135	  4.008298
A	 -3.715861	 -2.133891
A	  7.225688	  1.361396
B	  3.687075	  6.944707
A	 -4.739053	  0.772165
A	  3.861021	  4.653665
A	 -1.550655	  2.830388
B	  2.236872	  5.510576
A	  4.874730	 -2.098920
B	  4.514281	  6.501684
A	  2.061403	  0.832829
A	  1.179341	 -0.806795
A	 -9.475955	  2.213918
A	  6.893405	  1.388161
B	  3.100908	  5.713919
A	  1.760266	  0.717373
B	  4.811196	  5.184629
A	  2.373699	 -2.550178
A	 -2.949285	 -2.248680
B	  4.001431	  6.955603
B	  1.767640	  5.294618
B	  1.292385	  3.882258
A	  2.794783	  0.228874
A	 -4.714924	 -3.061907
B	  0.089670	  7.843541
A	  2.050746	  1.161560
A	  7.813697	 -1.067207
A	 -4.966452	 -1.515946
B	  1.303215	  5.710278
B	  6.020480	  8.531466
A	 -1.511341	 -1.881733
B	  6.077157	  4.677050
A	  6.745356	  0.460591
A	 -1.364379	  0.589482
A	 -1.862435	 -0.843370
B	  6.672778	  7.539806
B	  6.210281	  4.030976
B	  5.243023	  6.850650
A	 -7.092116	  0.651626
B	  3.248296	  1.981643
B	  2.251471	  5.327761
A	  3.989615	  0.363778
A	  4.754154	 -0.282457
B	  5.087649	  5.903567
A	  0.257771	 -1.065014
B	  8.670630	  8.165859
B	  4.912273	  5.430975
B	  1.098774	 10.118621
B	  5.418217	  8.104052
A	 -9.758177	  0.720515
B	  2.517387	  7.450437
A	 -3.521620	  0.534396
A	  0.161465	 -0.299915
B	 -0.318159	  3.596642
B	  4.137288	  7.193404
A	  0.498619	 -1.302138
B	  6.449067	  0.972162
B	  2.761215	  6.631294
A	  5.571734	  1.181263
B	  4.341442	  5.644491
B	  5.143964	 11.145934
B	  2.334261	  3.951003
A	 -3.804660	  0.575757
B	  3.510014	  5.259981
A	  1.839700	 -0.521877
B	  6.782980	  6.587372
B	  7.354823	  6.695409
B	  5.068782	  9.290552
A	  2.983773	  1.618795
B	  2.802811	  2.662564
A	  1.673215	 -2.759177
A	 -3.773980	  1.571162
B	  1.452525	  6.355415
A	  0.254185	  1.716370
A	  1.380963	 -0.970220
A	  2.913560	  1.534810
B	  2.904475	  7.383221
B	  4.331091	  4.969215
A	 -7.516327	 -1.989460
B	  3.597727	  6.048498
A	 -1.633113	 -2.992711
A	 -5.161923	 -0.307504
A	 -9.120140	 -0.780528
A	 -9.310363	  1.758629
B	  5.895257	  8.775581
B	  4.478129	  5.823155
B	  5.053789	  6.246807
A	  1.550618	 -1.178721
B	  3.185315	  4.189675
B	  4.156729	  7.970972
A	 -1.178750	 -1.117056
B	  4.199805	  9.144783
B	 -0.082761	  5.584353
B	  4.235940	  7.779040
A	 -2.677401	 -0.455979
A	 -3.119140	 -0.309175
A	 -1.411323	 -0.398950
B	  1.547671	  4.536982
A	  2.205822	 -2.782938
A	 -1.526418	  1.475761
B	  5.124851	  1.968357
A	  0.073311	  1.551035
A	 -0.900955	  3.099560
A	  0.610650	  2.121452
B	  6.125931	  7.634622
A	 -1.383002	  1.766486
B	  4.538458	  3.506752
B	  4.402253	  3.306234
A	 -0.294847	  4.794107
B	  5.700873	  4.963654
B	  5.230349	  2.209331
B	  0.037396	  4.422384
A	 -3.048235	 -4.057767
B	  4.334499	  2.639017
A	  2.270560	 -0.244755
B	  5.371328	  7.384102
A	  0.927342	  0.200146
A	 -1.550689	 -2.830391
B	  3.587835	  4.889820
A	  1.033795	  3.234553
A	 -3.174765	 -2.066835
A	  2.983412	  1.521670
A	 -1.873011	  0.399167
B	  2.696406	  5.299063
A	  2.749356	  1.436497
A	 -9.029717	  0.551162
B	  3.031408	  5.816648
A	-12.701734	  1.868658
B	  4.195082	  3.671295
A	 -5.070307	 -1.434379
B	  4.682106	  2.573405
A	 -1.895612	  0.432040
B	  1.069895	  1.491669
A	 -1.515006	 -0.088612
B	  4.980147	  4.751731
B	  2.605594	  5.723760
B	  3.482430	  7.633005
B	  2.563680	  4.985844
B	  4.095634	  7.381160
A	 -6.752601	  0.227481
B	  4.552234	  4.008329
A	 -4.700485	  2.228346
A	 -6.996555	 -0.726524
B	  2.722903	  5.019745
A	 -2.208105	 -0.072344
B	  4.473843	  5.278590
A	 -6.090576	  1.133483
A	 -0.514587	  0.167030
A	 -0.346349	 -0.584230
A	 -5.806168	  2.619336
A	 -0.476028	 -1.533277
B	  2.543900	  5.193953
B	  4.228622	  9.169991
A	  5.052806	 -0.379680
A	  3.144860	  1.930120
A	  0.096065	  2.287466
B	  6.398657	  9.194167
B	  5.418152	  3.875197
A	 -1.903724	  2.762527
A	 -5.122669	 -0.546546
A	 -3.576458	  2.152840
A	 -4.607919	  0.592092
A	 -1.145138	 -1.625202
A	 -3.574135	  3.708324
A	  3.751565	 -0.160870
A	  9.470142	  2.157903
B	 -0.342236	  7.551775
A	 -3.169957	  3.099536
A	  8.952283	  1.091636
B	  3.800250	  3.373622
A	 -9.547704	 -1.399651
A	 -5.012492	 -1.034514
A	 -2.903710	 -1.890474
A	 -2.300815	  1.538800
B	  6.617088	  5.554606
B	  4.504710	  7.653410
B	  6.271549	  8.223105
A	 -5.429533	 -1.223896
B	  6.397242	  9.540437
B	  6.766211	  9.385174
A	-10.310252	 -2.011072
B	  3.279439	 11.429597
A	 -0.575736	  1.233080
B	  3.543510	  3.891320
A	 -2.286936	  4.101823
B	  3.138612	  4.133886
A	  3.415115	  1.870172
B	  5.838309	  5.024569
A	-10.522934	  2.617206
A	  4.747127	  0.019398
B	  4.088307	  4.366090
B	  1.220102	  5.397757
B	  2.301808	  5.192039
B	  4.653994	  7.054074
B	  1.908557	  5.036768
A	  5.973184	 -1.790436
A	 -9.200614	 -2.259143
A	  2.818472	 -0.447597
B	  7.852143	  7.142607
B	  3.959360	  6.766450
B	  6.967362	  9.754738
B	  2.193698	  3.003848
B	  4.372150	  6.335952
A	 -0.119174	  1.324593
B	  5.907906	  5.581191
B	  2.360476	  5.697276
B	  9.491851	  6.514178
A	  1.667076	  0.414918
A	 -2.998173	 -0.650426
A	  2.816723	 -0.449666
A	 -3.760186	 -0.992183
B	  6.288303	  7.541543
B	  4.228798	  5.504381
A	 -2.570465	 -0.483332
A	 -5.168972	  3.187984
A	 -2.159805	 -0.863076
A	  0.934446	 -1.256667
B	  2.892200	  4.205685
B	  4.164651	  6.161537
B	  4.832571	  5.512274
A	 -5.114495	 -0.812276
B	  6.090787	  1.345486
A	 -9.544137	 -0.061647
A	  2.313950	  1.455539
B	  5.055350	  6.785133
B	  1.175206	  5.028316
A	  7.738834	  0.414165
A	  1.352478	  1.055716
A	  2.876147	  0.777879
B	  3.376005	  5.278860
A	  3.382093	 -0.874889
A	 -8.890522	  0.586818
A	 -4.364397	 -2.394102
A	 -3.127307	  0.694016
B	 -1.507546	  1.913766
B	  7.403798	  3.407599
A	  3.290106	 -0.260345
B	  3.844618	  6.452356
B	  6.520556	  5.777670
A	  0.184525	  0.284625
A	 -4.321675	  1.738943
A	 -2.865355	 -0.965915
B	  6.367468	  5.677442
B	  3.163293	  6.212377
B	  4.765958	  7.019924
B	  6.917828	  5.980006
A	-11.078754	 -1.847383
B	  2.649684	  3.238327
B	  2.185131	  5.002623
A	-11.040931	 -0.878814
B	  2.856726	  8.896774
A	  7.629229	 -1.754933
B	  3.756250	  6.865287
A	 -9.314644	 -0.394946
A	 -0.842444	  2.627732
A	  6.075668	 -2.757115
A	 -5.822480	  1.620929
B	  2.323691	 10.136450
A	 -6.188363	 -0.195346
A	  4.015059	  0.382369
B	  3.535161	  9.020025
B	  2.081721	  4.856250
A	 -5.292265	 -0.729721
B	  3.643848	  7.424266
B	  6.217608	  7.677032
B	  3.957831	 10.400833
B	  3.958289	  6.849518
B	  7.207227	  5.492245
B	  4.795249	  3.687129
B	  5.061864	  5.763280
A	 -0.130786	 -3.750654
A	 -4.711748	  1.161297
B	  6.434683	  7.125539
B	  5.359373	  6.121130
B	  3.153325	 11.054546
A	-10.369079	 -3.008591
B	  6.451902	  8.506517
B	  5.983916	  6.112158
B	  6.660751	  6.974137
A	 -7.869395	 -1.063380
B	  5.808726	  4.096106
A	 -1.159112	  0.510633
A	 -5.377473	  0.121419
A	  0.014902	 -0.075396
B	  4.383655	 12.029172
B	  3.738663	 12.400470
A	 -0.964309	  1.689588
B	  4.758994	  4.195634
A	 -4.990148	 -0.616090
B	  7.444379	  3.213738
B	  5.754405	  6.993255
B	  6.349969	  3.345869
B	  6.549292	  7.061014
B	  2.974256	  2.404240
B	 -0.300839	  4.143038
A	  6.564570	  1.710132
A	  0.559958	  3.003731
B	  6.983473	  9.209723
B	  7.342652	  7.951793
B	  6.876220	  4.863892
A	-11.895322	  2.046134
B	  3.841693	  3.558254
A	 -1.863707	  1.547423
B	  6.760507	  9.797940
A	 -2.009081	  0.321951
A	 -0.944531	 -0.184700
B	  3.813845	  3.788735
B	  4.480157	  6.869945
A	 -5.470247	  0.213940
A	 -1.415253	 -0.890117
B	  4.613350	  3.679425
A	 -4.756260	 -1.131957
B	  3.167913	  2.809412
B	  0.862621	  4.737871
B	  2.071523	  3.714950
B	  3.381406	  4.154746
A	 -5.313763	  0.986425
A	  1.757985	 -3.074009
A	  0.267212	  0.511809
B	  5.634437	  4.805060
A	 -3.583661	  0.990180
B	  3.958792	  8.065081
A	 -6.226520	 -4.119629
A	 -2.010960	 -1.681747
B	  1.201670	  9.435961
A	 -0.112720	 -1.433203
B	  2.623438	  7.087187
A	 -0.270940	  0.053418
B	  6.022364	  5.461174
A	  0.759512	  3.307358
A	 -3.187037	 -0.589408
B	  4.575646	 10.494229
B	  2.892557	  4.870403
A	  0.462118	  0.124813
B	  5.789349	  3.786458
A	 -1.380834	  0.116252
A	 -1.770310	  2.464712
A	 -4.103996	  1.635259
A	 -8.910818	  1.446954
B	  3.771768	  5.399811
A	  0.470495	 -1.080698
A	 -6.079828	 -1.405541
A	 -2.575712	 -1.451750
B	  2.893539	  7.677063
A	  0.901514	 -0.405430
B	  2.398495	  5.511147
B	  6.017271	  8.490416
B	  2.703954	  0.882584
B	  0.676540	  4.944358
B	  5.318956	  9.895074
B	  6.162235	  9.521405
A	 -1.430557	  1.220624
B	  2.440516	  3.092185
A	  0.332606	  0.172789
A	  2.404291	  0.810917
A	 -8.918330	  2.797021
A	 -3.282685	  1.334722
B	  4.876993	  5.190788
A	 -1.695477	 -1.000161
B	  4.521185	  4.429508
A	 -3.872247	  1.371038
A	 -4.314209	  0.351554
A	  3.043537	  0.267925
A	 -0.766485	 -3.990790
B	  2.805365	  1.182139
A	 -3.632913	  3.357170
A	 -2.696065	  1.053430
B	  4.694758	 11.234225
A	 -9.854409	  2.298167
B	  4.909040	  4.229050
B	  4.764069	  7.742168
A	 -6.304794	 -1.834352
B	  4.758007	  5.400964
B	  4.891318	  5.007960
B	  6.060811	  6.155439
A	  2.164852	  1.805443
A	  2.281606	  1.594015
B	  7.680605	  7.391273
A	 -4.376443	 -3.083518
B	  6.404526	 11.108360
A	 -5.490867	 -0.115208
A	  4.878775	 -0.854866
A	 -2.766591	 -1.116868
B	  4.602806	  8.999130
A	 -0.401359	 -0.190236
B	  4.131747	  3.770160
A	  8.198040	  4.332109
B	  6.007626	  6.685832
A	 -3.895393	 -2.508077
B	 -0.295428	  7.650953
B	  1.677804	  8.235578
B	  1.007214	  7.619113
A	 -0.672837	 -0.672058
B	  6.123421	  4.052030
B	  4.695695	  8.477738
B	  0.990076	  8.692041
B	  2.555175	 10.030572
B	  4.836956	  5.058250
B	  2.780279	  5.147859
A	 -5.140572	  0.987443
A	  2.698386	  0.780839
B	  5.097451	  5.850511
A	  2.358651	 -0.931147
A	  1.316696	 -0.483754
A	  0.341777	  1.145853
A	  2.728639	 -0.010416
A	 -7.261035	  1.475431
A	 -2.517112	  1.144484
B	  3.479508	  5.749959
B	  4.506381	  2.655127
A	 -0.676115	 -0.755600
B	  3.048426	  6.806165
B	  0.936750	  6.237625
B	  2.275131	 10.108581
B	  4.869442	  4.788065
B	  4.785296	  6.203653
A	 -5.730101	  0.674355
A	 -7.783170	 -1.515540
A	  2.605940	 -1.423119
B	  2.533280	  8.041983
A	  1.371949	 -0.525376
A	 -6.011818	 -0.987274
A	  0.261825	  1.708352
B	  4.998343	  7.447116
B	  2.387792	  3.327695
A	 -1.566254	  2.648655
A	 -2.829052	  1.100941
B	  2.519468	  4.263984
B	  8.834858	  6.340702
A	  2.581158	 -0.107068
A	  0.770771	  0.527434
B	  3.175243	 10.403366
B	  5.920997	 10.287226
A	 -7.734525	 -2.998905
A	 -4.915332	 -0.342849
B	  0.939818	  2.618843
B	  3.997596	  8.554870
A	  3.593720	 -0.806684
A	 -0.038023	  0.266973
B	  1.775345	  3.991368
B	  5.531068	  5.906812
B	  6.103506	  7.408397
A	  1.186186	  3.194709
A	 -2.907372	  1.766783
B	  1.847403	  4.024682
B	  2.797708	  6.063822
A	 -4.596561	 -1.882125
A	 -4.413639	 -1.816425
B	  4.426541	 11.491351
B	  4.676056	  7.891205
A	  5.090836	  1.282453
A	 -2.756135	 -1.984491
A	 -3.905910	  1.758731
B	  1.677888	  4.356668
B	  2.349211	  2.259315
A	  4.731777	  2.009611
A	 -4.537549	 -1.095873
A	  0.486548	 -0.372949
B	  3.019346	  6.778617
A	  2.638731	  1.113568
B	  6.374501	  6.745098
B	  2.155415	  4.960226
A	 -3.686538	  1.452047
B	  5.346504	  5.816800
A	 -6.913601	 -1.919496
A	 -7.303631	 -2.700650
B	  3.811606	  6.699572
B	  2.243257	  4.517176
A	  4.963991	 -0.502474
B	  3.643393	  4.080611
A	 -8.387185	  0.970619
B	  3.225666	  4.346100
B	  4.370977	  9.820786
B	  3.725346	  6.061521
B	  2.304789	  3.377384
B	  3.608886	  1.352073
B	  4.703375	  4.213137
A	  0.670153	  0.698997
A	 10.143895	  1.224532
B	  5.359408	  4.545855
A	 -0.168203	 -0.952506
B	  2.890589	  2.788247
A	 -4.147599	 -0.628599
A	 -3.665180	 -1.413012
B	  6.430167	  6.880947
A	 -3.723272	  3.197565
A	 -2.306512	 -0.030463
A	  0.231086	 -0.408820
B	  3.430851	  6.704187
B	  3.253453	  3.334974
A	 -3.916079	 -0.644358
A	  8.445039	  0.487615
B	  4.492837	  7.057648
B	  4.968462	  3.611495
B	  5.077332	  3.000695
A	 -3.954150	 -0.619019
B	  5.621304	  8.202001
B	  3.253825	  4.560380
B	  3.231744	  2.102372
A	  3.003699	  2.917041
A	 -7.536109	  0.345584
A	  0.249619	  0.922138
A	 -2.038263	  0.267833
A	 -8.496941	 -0.570428
B	  7.232977	  7.329133
B	  3.674079	  4.971599
B	  3.639165	  8.427100
A	 -3.909574	 -0.583007
B	  1.643842	  5.194638
A	 -8.902826	  0.215994
B	  5.007773	  5.894894
B	  3.701701	  5.564909
B	  5.587152	  9.105787
A	 -9.178862	  1.679961
B	  1.607435	  6.975147
B	  6.234150	  8.474736
A	 -7.489993	  0.350626
A	  0.986428	 -0.703496
A	 -2.357557	  1.776096
A	 -2.513977	  0.419582
A	  1.416388	 -0.214449
A	 -0.133726	  1.213557
B	  7.823648	 10.089144
A	 -4.693574	 -0.581220
B	  6.226992	  8.921100
B	  3.583450	  4.925491
B	  4.380786	  4.573703
A	  4.645023	 -1.819351
B	  3.171056	  6.602029
B	  1.939964	  4.575599
A	  0.897538	 -0.908371
B	  0.450945	  4.825863
A	  1.380083	 -2.305711
B	  1.298637	  3.831745
B	  3.083045	  1.317103
A	 -6.887344	  2.766552
B	  7.516001	  7.697793
B	  3.736970	  8.583015
B	  4.746772	  4.240720
B	  3.622101	  5.343129
B	  5.145280	  4.713395
B	  2.959351	  5.321684
B	  7.645298	  5.884157
B	  4.619038	  4.612740
B	  4.334520	  2.177420
B	  5.417823	  6.885571
A	 -4.201071	  2.917336
B	  5.667573	  3.089708
B	  2.860484	  8.109167
B	  5.147789	  9.886461
B	  3.825038	  9.409459
B	  2.589326	  5.830764
A	 -1.673089	  1.529972
A	  3.168931	  0.925090
B	  1.379794	  7.989285
B	  5.314467	  4.334617
A	  2.904303	 -0.753141
B	  3.721156	  2.963928
B	  4.780570	  2.728282
B	  2.978416	  7.174752
B	  5.635823	  5.713482
A	 -2.061073	  0.738033
B	  4.433321	  2.019735
A	 -3.544673	 -2.309366
B	  3.217953	  6.080005
A	 -2.931391	  0.656627
B	  0.079650	  5.132222
B	  5.874620	  5.537843
A	 -7.715174	  1.967803
A	  2.623078	 -1.231506
A	  1.556853	  0.271524
A	 -2.231047	  0.034639
A	  0.368747	  1.262276
B	  5.173044	  5.354876
B	  0.178671	  3.173091
A	 -3.737975	 -0.483846
A	 -3.377219	  2.153293
A	  1.116866	  0.986344
B	  4.952587	  5.047613
B	  4.127492	  4.247836
B	  5.440438	  4.895857
A	 -4.625056	 -5.034429
B	  3.960868	  5.045476
B	  3.782514	  6.247258
A	 -1.008411	  1.478742
B	  5.838149	  6.871806
A	  0.403541	 -0.147432
A	  2.815241	  0.202162
A	  0.410328	  3.075856
B	  2.918650	  5.773680
